,Time,Oponente,Data,Casa/Fora,Classificatoria/Playoffs,Nome,Pts_3_C,Pts_3_T,Pts_2_C,Pts_2_T,LL_C,LL_T,RO,RD,RT,AS,BR,TO,FC,FR,ER,EN,substituicao_entra,substituicao_sai,Ar_Pts_C,Ar_Pts_T,Pts_C,Pts_T,posse_de_bola_Oliver,Diferenca_Placar,Vitoria/Derrota,Periodos_Positivos,posse_de_bola,Ataques/min,Tempo_de_posse
0,Bauru,Flamengo,02/01/2021,casa,1 Turno,Equipe,27,87,34,68,12,17,9,23,32,12,6,0,16,17,11,0,19,14,26.0,63.0,38.0,80.0,71.0,-5.0,derrota,4,70,3.89,18
1,Flamengo,Bauru,02/01/2021,fora,1 Turno,Equipe,45,105,34,58,11,13,6,26,32,20,4,1,17,16,8,0,43,38,32.0,64.0,43.0,77.0,72.0,5.0,vitória,6,70,3.18,22
2,Brasília,Flamengo,02/01/2021,casa,1 Turno,Equipe,33,102,36,68,5,6,6,20,26,21,4,1,13,8,18,0,23,18,29.0,68.0,34.0,74.0,83.0,-15.0,derrota,6,81,3.68,22
3,Flamengo,Brasília,02/01/2021,fora,1 Turno,Equipe,48,132,44,62,11,13,10,26,36,32,13,2,8,13,12,2,38,33,37.0,75.0,49.0,88.0,83.0,15.0,vitória,7,80,4.44,18
4,Cerrado Basquete,Flamengo,02/01/2021,casa,1 Turno,Equipe,21,54,36,84,10,21,8,23,31,13,3,1,18,22,9,2,36,31,24.0,60.0,35.0,81.0,70.0,-8.0,derrota,6,68,3.24,21
5,Flamengo,Cerrado Basquete,02/01/2021,fora,1 Turno,Equipe,33,108,44,62,10,16,10,28,38,19,5,0,22,17,8,1,44,39,32.5,67.0,43.0,83.0,72.0,8.0,vitória,6,68,3.58,19
6,Flamengo,KTO Caxias do Sul,02/01/2021,casa,1 Turno,Equipe,21,75,38,82,21,27,12,28,40,14,4,3,19,23,11,0,34,29,26.0,66.0,47.0,93.0,75.0,8.0,vitória,7,72,3.79,19
7,KTO Caxias do Sul,Flamengo,02/01/2021,fora,1 Turno,Equipe,30,96,34,70,12,17,14,29,43,13,6,1,25,19,8,0,19,14,27.0,67.0,39.0,84.0,67.0,-8.0,derrota,8,72,3.43,21
8,Flamengo,Mogi,02/01/2021,casa,1 Turno,Equipe,42,99,34,58,11,19,8,30,38,25,4,0,17,18,5,2,25,20,30.0,62.0,42.0,81.0,66.0,19.0,vitória,8,63,3.71,17
9,Mogi,Flamengo,02/01/2021,fora,1 Turno,Equipe,18,66,16,62,9,15,12,19,31,11,4,3,16,14,7,0,20,15,14.0,53.0,23.0,68.0,54.0,-19.0,derrota,3,64,2.78,23
10,Corinthians,Flamengo,02/01/2021,casa,1 Turno,Equipe,21,66,52,94,10,12,3,25,28,18,11,3,28,20,12,1,29,24,32.5,69.0,43.0,81.0,84.0,-1.0,derrota,5,81,4.05,20
11,Flamengo,Corinthians,02/01/2021,fora,1 Turno,Equipe,9,90,38,68,22,31,10,25,35,14,10,0,20,28,16,2,50,45,21.0,64.0,44.0,95.0,82.0,1.0,vitória,4,80,4.0,20
12,Flamengo,Fortaleza B,02/01/2021,casa,1 Turno,Equipe,45,111,24,52,8,16,10,32,42,22,7,1,23,20,17,1,41,36,26.5,63.0,35.0,79.0,77.0,-7.0,derrota,5,75,3.57,21
