,Quarto,Tempo,placar_casa,placar_visitante,Time,Indicador,Nome
0,4,00:00,65,56, ,fim_partida,
1,4,00:00,65,56,RCB,FR,Caio
2,4,00:00,65,56,LSB,FC,Renato Scholz
3,4,00:00,65,56,LSB,substituicao_entra,Renato Scholz
4,4,00:00,65,56,LSB,substituicao_sai,Socas
5,4,00:03,65,56,LSB,RD,Socas
6,4,00:03,65,56,RCB,2_Pts_T,Daniel Alemão
7,4,00:04,65,56,RCB,RO,Rio Claro
8,4,00:04,65,56,RCB,3_Pts_T,Caio
9,4,00:31,65,56,RCB,tempo_tecnico,Rio Claro
10,4,00:31,65,56,LSB,LL_Pts_C,Neto
11,4,00:31,64,56,LSB,LL_Pts_C,Neto
12,4,00:31,63,56,LSB,FR,Neto
13,4,00:31,63,56,RCB,FC,F Penna
14,4,00:47,63,56,LSB,RD,Lupa
15,4,00:47,63,56,RCB,3_Pts_T,F Penna
16,4,00:57,63,56,RCB,substituicao_entra,Caio
